stores,Company,chipset,time
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,27
Amazon,Nvidia,rtx-3080ti,27
Amazon,Nvidia,rtx-3080ti,27
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,27
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,5
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,28
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,28
Amazon,Nvidia,rtx-3080ti,28
Amazon,Nvidia,rtx-3080ti,28
Amazon,Nvidia,rtx-3080ti,28
Amazon,Nvidia,rtx-3080ti,118
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,28
SamsClub,Nvidia,rtx-3080ti,1209
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,29
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,51
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,14
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,2
SamsClub,Nvidia,rtx-3080ti,32
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,7
BestBuy,Nvidia,rtx-3080ti,36
Amazon,Nvidia,rtx-3080ti,31
Amazon,Nvidia,rtx-3080ti,113
Amazon,Nvidia,rtx-3080ti,75
Amazon,Nvidia,rtx-3080ti,27
Amazon,Nvidia,rtx-3080ti,49
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,259
Amazon,Nvidia,rtx-3080ti,42
Amazon,Nvidia,rtx-3080ti,2464
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,17
Amazon,Nvidia,rtx-3080ti,160
Amazon,Nvidia,rtx-3080ti,3475
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,67
Amazon,Nvidia,rtx-3080ti,50
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,189
Amazon,Nvidia,rtx-3080ti,42
Amazon,Nvidia,rtx-3080ti,22
Amazon,Nvidia,rtx-3080ti,311
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,149
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,6820
Amazon,Nvidia,rtx-3080ti,6820
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,35
Amazon,Nvidia,rtx-3080ti,79
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,534
Amazon,Nvidia,rtx-3080ti,14
Amazon,Nvidia,rtx-3080ti,95
Amazon,Nvidia,rtx-3080ti,534
Amazon,Nvidia,rtx-3080ti,187
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,97
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,23
Amazon,Nvidia,rtx-3080ti,62
Amazon,Nvidia,rtx-3080ti,60
Amazon,Nvidia,rtx-3080ti,48
Amazon,Nvidia,rtx-3080ti,67
Amazon,Nvidia,rtx-3080ti,15
Amazon,Nvidia,rtx-3080ti,15
Amazon,Nvidia,rtx-3080ti,20
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,48
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,27
Amazon,Nvidia,rtx-3080ti,67
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,87
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,10
Amazon,Nvidia,rtx-3080ti,95
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,222
Amazon,Nvidia,rtx-3080ti,35
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,20
Amazon,Nvidia,rtx-3080ti,11
Amazon,Nvidia,rtx-3080ti,127
Amazon,Nvidia,rtx-3080ti,14
Amazon,Nvidia,rtx-3080ti,11
Amazon,Nvidia,rtx-3080ti,16
Amazon,Nvidia,rtx-3080ti,20
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,121
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,82
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,19
Amazon,Nvidia,rtx-3080ti,10
Amazon,Nvidia,rtx-3080ti,27
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,14
Amazon,Nvidia,rtx-3080ti,14
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4898
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,5
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,101
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,6
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,7861
Amazon,Nvidia,rtx-3080ti,19441
Amazon,Nvidia,rtx-3080ti,2415
Amazon,Nvidia,rtx-3080ti,124
Amazon,Nvidia,rtx-3080ti,5
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,161
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,32
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,21
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,13
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,33466
Amazon,Nvidia,rtx-3080ti,13987
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,5728
Amazon,Nvidia,rtx-3080ti,342
Amazon,Nvidia,rtx-3080ti,7337
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,25602
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,12211
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1063
Amazon,Nvidia,rtx-3080ti,209
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,5
Amazon,Nvidia,rtx-3080ti,9
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,173
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,2
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,7
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1320
Amazon,Nvidia,rtx-3080ti,20
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,40
Amazon,Nvidia,rtx-3080ti,96
Amazon,Nvidia,rtx-3080ti,84
Amazon,Nvidia,rtx-3080ti,152
Amazon,Nvidia,rtx-3080ti,40
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,16
Amazon,Nvidia,rtx-3080ti,60
Amazon,Nvidia,rtx-3080ti,36
Amazon,Nvidia,rtx-3080ti,12
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,6820
Amazon,Nvidia,rtx-3080ti,6820
Amazon,Nvidia,rtx-3080ti,6820
Amazon,Nvidia,rtx-3080ti,6820
Amazon,Nvidia,rtx-3080ti,6820
Amazon,Nvidia,rtx-3080ti,6820
Amazon,Nvidia,rtx-3080ti,28
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,16
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,276
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,28
Amazon,Nvidia,rtx-3080ti,60
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,164
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,16
Amazon,Nvidia,rtx-3080ti,3320
Amazon,Nvidia,rtx-3080ti,352
Amazon,Nvidia,rtx-3080ti,2320
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,36
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,60
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,112
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,180
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,21484
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1036
Amazon,Nvidia,rtx-3080ti,20
Amazon,Nvidia,rtx-3080ti,20700
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,29000
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,6232
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3316
Amazon,Nvidia,rtx-3080ti,392
Amazon,Nvidia,rtx-3080ti,92
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,180
Amazon,Nvidia,rtx-3080ti,208
Amazon,Nvidia,rtx-3080ti,104
Amazon,Nvidia,rtx-3080ti,700
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,60
Amazon,Nvidia,rtx-3080ti,20
Amazon,Nvidia,rtx-3080ti,20
Amazon,Nvidia,rtx-3080ti,1604
Amazon,Nvidia,rtx-3080ti,412
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1804
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,52
Amazon,Nvidia,rtx-3080ti,32
Amazon,Nvidia,rtx-3080ti,136
Amazon,Nvidia,rtx-3080ti,48
Amazon,Nvidia,rtx-3080ti,24
Amazon,Nvidia,rtx-3080ti,488
Amazon,Nvidia,rtx-3080ti,272
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,3684
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,4
Amazon,Nvidia,rtx-3080ti,516
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,552
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,240
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,16
Amazon,Nvidia,rtx-3080ti,6920
Amazon,Nvidia,rtx-3080ti,120
Amazon,Nvidia,rtx-3080ti,900
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,592
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3080ti,1
Amazon,Nvidia,rtx-3080ti,28
Amazon,Nvidia,rtx-3080ti,336
Amazon,Nvidia,rtx-3080ti,8
Amazon,Nvidia,rtx-3090,712
Amazon,Nvidia,rtx-3090,40
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,548
Amazon,Nvidia,rtx-3090,500
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,88
Amazon,Nvidia,rtx-3090,64
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,580
Amazon,Nvidia,rtx-3090,88
Amazon,Nvidia,rtx-3090,12
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,5008
Amazon,Nvidia,rtx-3090,40
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,344
Amazon,Nvidia,rtx-3090,1069
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,336
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1188
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,18824
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,280
Amazon,Nvidia,rtx-3090,656
Amazon,Nvidia,rtx-3090,852
Amazon,Nvidia,rtx-3090,1584
Amazon,Nvidia,rtx-3090,2820
Amazon,Nvidia,rtx-3090,476
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1896
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,24
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,72
Amazon,Nvidia,rtx-3090,100
Amazon,Nvidia,rtx-3090,308
Amazon,Nvidia,rtx-3090,172
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,60
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,216
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
