stores,Company,chipset,time
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,212
Amazon,Nvidia,rtx-3090,52
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,32
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,1404
Amazon CA,Nvidia,rtx-3090,1913
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,24
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,24
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,12
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,24
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,27
Amazon,Nvidia,rtx-3090,27
Amazon,Nvidia,rtx-3090,27
Amazon,Nvidia,rtx-3090,24
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,24
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,24
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,27
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,12
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,5
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,12
Amazon,Nvidia,rtx-3090,8
Amazon,Nvidia,rtx-3090,9
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,28
Amazon,Nvidia,rtx-3090,118
Amazon,Nvidia,rtx-3090,12
Amazon,Nvidia,rtx-3090,28
SamsClub,Nvidia,rtx-3090,1209
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,29
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,51
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,14
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,2
SamsClub,Nvidia,rtx-3090,32
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,12
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,7
BestBuy,Nvidia,rtx-3090,36
Amazon,Nvidia,rtx-3090,31
Amazon,Nvidia,rtx-3090,113
Amazon,Nvidia,rtx-3090,75
Amazon,Nvidia,rtx-3090,27
Amazon,Nvidia,rtx-3090,49
Amazon,Nvidia,rtx-3090,7
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,259
Amazon,Nvidia,rtx-3090,42
Amazon,Nvidia,rtx-3090,2464
Amazon,Nvidia,rtx-3090,9
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,17
Amazon,Nvidia,rtx-3090,160
Amazon,Nvidia,rtx-3090,3475
Amazon,Nvidia,rtx-3090,7
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,4
Amazon,Nvidia,rtx-3090,67
Amazon,Nvidia,rtx-3090,50
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,189
Amazon,Nvidia,rtx-3090,42
Amazon,Nvidia,rtx-3090,22
Amazon,Nvidia,rtx-3090,311
Amazon,Nvidia,rtx-3090,12
Amazon,Nvidia,rtx-3090,9
Amazon,Nvidia,rtx-3090,149
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,7
Amazon,Nvidia,rtx-3090,6820
Amazon,Nvidia,rtx-3090,6820
Amazon,Nvidia,rtx-3090,9
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,35
Amazon,Nvidia,rtx-3090,79
Amazon,Nvidia,rtx-3090,3
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,534
Amazon,Nvidia,rtx-3090,14
Amazon,Nvidia,rtx-3090,95
Amazon,Nvidia,rtx-3090,534
Amazon,Nvidia,rtx-3090,187
Amazon,Nvidia,rtx-3090,2
Amazon,Nvidia,rtx-3090,97
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,23
Amazon,Nvidia,rtx-3090,62
Amazon,Nvidia,rtx-3090,60
Amazon,Nvidia,rtx-3090,48
Amazon,Nvidia,rtx-3090,67
Amazon,Nvidia,rtx-3090,15
Amazon,Nvidia,rtx-3090,15
Amazon,Nvidia,rtx-3090,20
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,48
Amazon,Nvidia,rtx-3090,1
Amazon,Nvidia,rtx-3090,7
Amazon,Nvidia,rtx-3090,27
Amazon,Nvidia,rtx-3090,67
Amazon,Nvidia,rtx-3090,24
Amazon,Nvidia,rtx-3090,87
Amazon,Nvidia,rtx-3090,9
Amazon,Nvidia,rtx-3090,10
Amazon,Nvidia,rtx-3080,712
Amazon,Nvidia,rtx-3080,40
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,548
Amazon,Nvidia,rtx-3080,500
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,88
Amazon,Nvidia,rtx-3080,64
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,580
Amazon,Nvidia,rtx-3080,88
Amazon,Nvidia,rtx-3080,12
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,5008
Amazon,Nvidia,rtx-3080,40
Amazon,Nvidia,rtx-3080,28
Amazon,Nvidia,rtx-3080,344
Amazon,Nvidia,rtx-3080,1069
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,336
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1188
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,18824
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,280
Amazon,Nvidia,rtx-3080,656
Amazon,Nvidia,rtx-3080,852
Amazon,Nvidia,rtx-3080,1584
Amazon,Nvidia,rtx-3080,2820
Amazon,Nvidia,rtx-3080,476
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1896
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,24
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,8
Amazon,Nvidia,rtx-3080,72
Amazon,Nvidia,rtx-3080,100
Amazon,Nvidia,rtx-3080,308
Amazon,Nvidia,rtx-3080,172
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,60
Amazon,Nvidia,rtx-3080,8
Amazon,Nvidia,rtx-3080,8
Amazon,Nvidia,rtx-3080,8
Amazon,Nvidia,rtx-3080,216
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,28
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,8
Amazon,Nvidia,rtx-3080,8
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,4
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,28
Amazon,Nvidia,rtx-3080,28
Amazon,Nvidia,rtx-3080,212
Amazon,Nvidia,rtx-3080,52
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,32
Amazon,Nvidia,rtx-3080,8
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,1
Amazon,Nvidia,rtx-3080,28
Amazon,Nvidia,rtx-3080,1404
Amazon CA,Nvidia,rtx-3080,1913
Amazon,Nvidia,rtx-3060ti,712
Amazon,Nvidia,rtx-3060ti,40
Amazon,Nvidia,rtx-3060ti,4
Amazon,Nvidia,rtx-3060ti,548
Amazon,Nvidia,rtx-3060ti,500
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,88
Amazon,Nvidia,rtx-3060ti,64
Amazon,Nvidia,rtx-3060ti,4
Amazon,Nvidia,rtx-3060ti,580
Amazon,Nvidia,rtx-3060ti,88
Amazon,Nvidia,rtx-3060ti,12
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,5008
Amazon,Nvidia,rtx-3060ti,40
Amazon,Nvidia,rtx-3060ti,28
Amazon,Nvidia,rtx-3060ti,344
Amazon,Nvidia,rtx-3060ti,1069
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,336
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,4
Amazon,Nvidia,rtx-3060ti,1188
Amazon,Nvidia,rtx-3060ti,4
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,4
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,18824
Amazon,Nvidia,rtx-3060ti,4
Amazon,Nvidia,rtx-3060ti,280
Amazon,Nvidia,rtx-3060ti,656
Amazon,Nvidia,rtx-3060ti,852
Amazon,Nvidia,rtx-3060ti,1584
Amazon,Nvidia,rtx-3060ti,2820
Amazon,Nvidia,rtx-3060ti,476
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,1896
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,24
Amazon,Nvidia,rtx-3060ti,4
Amazon,Nvidia,rtx-3060ti,4
Amazon,Nvidia,rtx-3060ti,8
Amazon,Nvidia,rtx-3060ti,72
Amazon,Nvidia,rtx-3060ti,100
Amazon,Nvidia,rtx-3060ti,308
Amazon,Nvidia,rtx-3060ti,172
Amazon,Nvidia,rtx-3060ti,1
Amazon,Nvidia,rtx-3060ti,60
Amazon,Nvidia,rtx-3060,712
Amazon,Nvidia,rtx-3060,40
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,548
Amazon,Nvidia,rtx-3060,500
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,88
Amazon,Nvidia,rtx-3060,64
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,580
Amazon,Nvidia,rtx-3060,88
Amazon,Nvidia,rtx-3060,12
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,5008
Amazon,Nvidia,rtx-3060,40
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,344
Amazon,Nvidia,rtx-3060,1069
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,336
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1188
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,18824
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,280
Amazon,Nvidia,rtx-3060,656
Amazon,Nvidia,rtx-3060,852
Amazon,Nvidia,rtx-3060,1584
Amazon,Nvidia,rtx-3060,2820
Amazon,Nvidia,rtx-3060,476
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1896
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,24
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,72
Amazon,Nvidia,rtx-3060,100
Amazon,Nvidia,rtx-3060,308
Amazon,Nvidia,rtx-3060,172
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,60
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,216
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,212
Amazon,Nvidia,rtx-3060,52
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,32
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,1404
Amazon CA,Nvidia,rtx-3060,1913
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,24
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,24
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,12
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,24
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,27
Amazon,Nvidia,rtx-3060,27
Amazon,Nvidia,rtx-3060,27
Amazon,Nvidia,rtx-3060,24
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,24
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,24
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,27
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,12
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,5
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,12
Amazon,Nvidia,rtx-3060,8
Amazon,Nvidia,rtx-3060,9
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,28
Amazon,Nvidia,rtx-3060,118
Amazon,Nvidia,rtx-3060,12
Amazon,Nvidia,rtx-3060,28
SamsClub,Nvidia,rtx-3060,1209
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,29
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,51
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,14
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,2
SamsClub,Nvidia,rtx-3060,32
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,3
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,2
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,12
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,4
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,7
BestBuy,Nvidia,rtx-3060,36
Amazon,Nvidia,rtx-3060,31
Amazon,Nvidia,rtx-3060,113
Amazon,Nvidia,rtx-3060,75
Amazon,Nvidia,rtx-3060,27
Amazon,Nvidia,rtx-3060,49
Amazon,Nvidia,rtx-3060,7
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,259
Amazon,Nvidia,rtx-3060,42
Amazon,Nvidia,rtx-3060,2464
Amazon,Nvidia,rtx-3060,9
Amazon,Nvidia,rtx-3060,1
Amazon,Nvidia,rtx-3060,17
Amazon,AMD,rx5700,712
Amazon,AMD,rx5700,40
Amazon,AMD,rx5700,4
Amazon,AMD,rx5700,548
Amazon,AMD,rx5700,500
Amazon,AMD,rx5700,1
Amazon,AMD,rx5700,88
Amazon,AMD,rx5700,64
